#Planeur
1,0
2,1
0,2
1,2
2,2

#Clignotant
0,0
1,0
2,0

#4 Clignotant
4,6
5,6
6,6
8,2
8,3
8,4
8,8
8,9
8,10
10,6
11,6
12,6

#Fleur
2,7
3,6
3,8
4,6
4,8
5,7
7,2
7,3
7,11
7,12
8,1
8,4
8,10
8,13
9,2
9,3
9,11
9,12
11,7
12,6
12,8
13,6
13,8
14,7

#Cercle
2,3
3,2
3,4
4,2
4,4
5,3

#Crabe
0,2
0,3
0,9
0,10
1,3
1,4
1,8
1,9
2,0
2,3
2,5
2,7
2,9
2,12
3,0
3,1
3,2
3,4
3,5
3,7
3,8
3,10
3,11
3,12
4,1
4,3
4,5
4,6
4,7
4,9
4,11
5,2
5,3
5,4
5,6
5,8
5,9
5,10

#LWSS
0,0
0,3
1,4
2,0
2,4
3,1
3,2
3,3
3,4

#carre
2,2
2,3
3,2
3,3

#Diehard
6,0
0,1
1,1
1,2
5,2
6,2
7,2

#Acorn
1,0
3,1
0,2
1,2
4,2
5,2
6,2

#R-pentomino
1,0
2,0
0,1
1,1
1,2

#Glider Gun
24,0
22,1
24,1
12,2
13,2
20,2
21,2
34,2
35,2
11,3
15,3
20,3
21,3
34,3
35,3
0,4
1,4
10,4
16,4
20,4
21,4
0,5
1,5
10,5
14,5
16,5
17,5
22,5
24,5
10,6
16,6
24,6
11,7
15,7
12,8
13,8


#Réplicateur
0,2
0,3
0,4
1,1
1,4
2,0
2,4
3,0
3,3
4,0
4,1
4,2

